ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code,Guthrie,Hist-Groups,G-code,L-code,Language,missing,orig-Longitude,orig-Latitude
Tiv,Tiv,,6.88039,9.26287,tivv1240,,0,Bantoid,802,Tiv,Tiv,0,5,7.5
Ama,Ama,,,,,,0,Bantoid,805,Ama,Amasi,9,6.1,9.75
Amb,Amb,,5.94043,9.62028,ambe1247,,0,Bantoid,806,Amb,Ambele,9,6.95,9.55
Asu,Asu,,6.50437,9.53302,iyiv1238,,0,Bantoid,894,Asu,Asumbo,14,6.3,9.5
Bang,Bang,,,,bato1244,,0,Bantoid,951,Bang,Bangangte,1,5.6,10.2
Mif,Mif,,,,,,0,Bantoid,900a,Mif,Miﬁ,3,5.2,10.3
Band,Band,,5.39619,10.352,ghom1247,,0,Bantoid,900b,Band,Bandjoun,0,5.3,10.3
Dsc,Dsc,,5.47421,10.0214,yemb1246,,0,Bantoid,900c,Dsc,Dschang,0,5.4,10.1
Fef1,Fef1,,5.18158,10.1442,fefe1239,,0,Bantoid,970a,Fef1,Fefe,0,5.3,10.2
Baf,Baf,,5.18158,10.1442,fefe1239,,0,Bantoid,970b,Baf,Bafang,1,5.1,10.2
A_Mbo,A_Mbo,,5.13981,9.92766,mboc1235,,A,North-West,A15g,A-Mbo,Mbo,0,4.8,10
A_Dua,A_Dua,,4.10208,9.61877,dual1243,,A,North-West,A24,A-Dua,Duala,0,3.8,9.7
A_Pon,A_Pon,,,,pong1251,,A,North-West,A26,A-Pon,Pongo,0,4.1,9.7
A_Lim,A_Lim,,3.67696,9.67186,mali1280,,A,North-West,A27,A-Lim,Limba,0,3.9,9.5
A_Bub,A_Bub,,3.53638,8.68929,bube1242,,A,Buneya,A31,A-Bub,Bubi,4,3.5,8.8
A_Noh,A_Noh,,1.397041,9.51011,bata1285,,A,North-West,A32a,A-Noh,Noho,9,3.1,10
A_Tan,A_Tan,,1.397041,9.51011,bata1285,,A,North-West,A32c,A-Tan,Tanga,0,3.3,10
A_Be1,A_Be1,,1.075766,9.600739,beng1282,,A,North-West,A34,A-Be1,Benga,0,0.5,9.7
A_Bas,A_Bas,,3.80765,10.4213,basa1284,,A,Buneya,A43a,A-Bas,Basaa,0,3.6,11
A_Kok,A_Kok,,3.56518,9.99905,bako1249,,A,Buneya,A43b,A-Kok,Koko,0,3.5,10
A_Nen,A_Nen,,4.75,10.67,tune1261,,A,Buneya,A44,A-Nen,Nen,0,4.7,10.9
A_Lef,A_Lef,,5.05845,11.114,lefa1242,,A,Buneya,A51,A-Lef,Lefa,17,5,11.2
A_Maj,A_Maj,,5.05845,11.114,lefa1242,,A,Buneya,A51,A-Maj,Maja,6,4.8,11.2
A_Tum,A_Tum,,5.05845,11.114,lefa1242,,A,Buneya,A51,A-Tum,Tumi,4,4.9,11.1
A_Kpa,A_Kpa,,,,kpaa1242,,A,Buneya,A53,A-Kpa,Kpa,1,4.6,11.1
A_Rop,A_Rop,,,,,,A,Buneya,A53,A-Rop,Rope,2,4.6,11.1
A_Nja,A_Nja,,5.30535,11.3103,tibe1274,,A,Buneya,A54,A-Nja,Njanti,6,5,11.3
A_Tuk,A_Tuk,,4.64348,11.5353,tuki1240,,A,Buneya,A61a,A-Tuk,Tuki,3,4.5,11.4
A_Gun,A_Gun,,4.63103,11.1837,nugu1242,,A,Buneya,A62a,A-Gun,Gunu,11,4.6,11.3
A_Mma,A_Mma,,4.52188,11.0599,mmaa1238,,A,Buneya,A62b,A-Mma,Mmala,7,4.5,11.2
A_Kal,A_Kal,,4.41971,11.0277,yang1293,,A,Buneya,A62d,A-Kal,Kalonge,0,4.3,11.1
A_Eto,A_Eto,,4.21045,11.3935,eton1253,,A,North-West,A71,A-Eto,Eton,0,4,11.2
A_Ndo,A_Ndo,,,,,,A,North-West,A71a,A-Ndo,Ndongo,0,3.9,11.3
A_Ewo,A_Ewo,,4.21141,11.93646,ewon1239,,A,North-West,A72a,A-Ewo,Ewondo,0,3.9,11.5
A_Yao,A_Yao,,4.21141,11.93646,ewon1239,,A,North-West,A72a,A-Yao,Yaounde,0,3.6,11.2
A_Yas,A_Yas,,,,,,A,North-West,A72d,A-Yas,Yasem,3,4.4,11.7
A_Bul,A_Bul,,3.16141,11.6365,bulu1251,,A,North-West,A74a,A-Bul,Bulu,1,3,11.5
A_Fan,A_Fan,,1.723965,11.61454,fang1246,,A,North-West,A75,A-Fan,Fang,2,2.1,14.1
A_Mak,A_Mak,,,,make1249,,A,North-West,A75,A-Mak,Make,3,-0.5,10
A_Ntu,A_Ntu,,,,ntum1238,,A,North-West,A75,A-Ntu,Ntum,1,1.62,11.6
A_Kw1,A_Kw1,,2.9095,16.267,ukhw1241,,A,North-West,A80,A-Kw1,Kwejo,0,3.5,16.2
A_Kw2,A_Kw2,,,,,,A,North-West,A80,A-Kw2,Kweso,5,1.8,16.3
A_Koo,A_Koo,,3.25933,13.54152,koon1245,,A,North-West,A84,A-Koo,Koozime,0,3.4,13
A_Bek,A_Bek,,1.71801,14.6527,bekw1242,,A,North-West,A85b,A-Bek,Bekwil,0,1.8,14.2
A_Mpy,A_Mpy,,3.45776,15.5246,mpie1238,,A,North-West,A86c,A-Mpy,Mpyemo,0,3.5,15
A_Bom,A_Bom,,1.71005,15.9546,bomw1238,,A,North-West,A87,A-Bom,Bomwali,3,1.55,15.7
A_San,A_San,,,,,,A,North-West,A87,A-San,Sangasanga,5,2.2,15.15
A_Pom,A_Pom,,4.243,13.446,pomo1271,,A,North-West,A92,A-Pom,Pomo,2,1.7,16.2
A_Ka2,A_Ka2,,3.79989,15.6282,kako1242,,A,North-West,A93a,A-Ka2,Kako,0,4.1,15.2
B_Pon,B_Pon,,,,mpon1255,,B,North-West,B11a,B-Pon,Pongwe,1,0.35,9
B_Ga2,B_Ga2,,,,galw1238,,B,North-West,B11C,B-Ga2,Galwa,0,-0.8,10.1
B_Him,B_Him,,-1.28107,11.1783,simb1254,,B,North-West,B11d,B-Him,Himba,6,-1.48,11.54
B_Nko,B_Nko,,,,nkom1238,,B,North-West,B11e,B-Nko,Nkomi,1,-1.3,9.22
B_Sha,B_Sha,,-0.012,13.61,osam1235,,B,North-West,B20,B-Sha,Shama,0,0.55,12.85
B_Sek,B_Sek,,1.52302,9.79206,seki1238,,B,North-West,B21,B-Sek,Seki,0,0.5,9.5
B_Ung,B_Ung,,0.882925,14.1345,ngom1270,,B,North-West,B22b,B-Ung,Ungom,0,-0.5,10.5
B_Pov,B_Pov,,-1.16762,12.32251,bubi1250,,B,North-West,B22c,B-Pov,Pove,2,-1.2,12.2
B_Mbh,B_Mbh,,-2.28729,13.5956,mban1268,,B,North-West,B23,B-Mbh,Mbahouin,16,-1.7,13.4
B_Wu1,B_Wu1,,-2.39234,12.264,wumb1242,,B,North-West,B24,B-Wu1,Wumbu,0,-2,12
B_Mah,B_Mah,,0.64356,14.0472,maho1248,,B,North-West,B25,B-Mah,Mahongwe,0,1,14.3
B_Sa1,B_Sa1,,0.25188,11.787,sake1247,,B,North-West,B25,B-Sa1,Sake,7,-0.1,11.9
B_Ko3,B_Ko3,,1.016,13.97,kota1274,,B,North-West,B25b,B-Ko3,Kota,0,1.1,13.9
B_Nd1,B_Nd1,,-2.449015,13.369465,ndas1238,,B,North-West,B26,B-Nd1,Ndasa,2,-3.3,13.2
B_Tsg,B_Tsg,,-1.55469,11.1359,tsog1243,,B,North-West,B31,B-Tsg,Tsogo,4,-1.75,11.5
B_Pin,B_Pin,,-1.90305,11.223,pinj1243,,B,North-West,B33,B-Pin,Pinji,1,-1.8,11
B_Bon,B_Bon,,,,,,B,West-Coastal,B40,B-Bon,Bongo,2,-3.1,12
B_Vu2,B_Vu2,,-2.17673,10.6498,vumb1238,,B,West-Coastal,B40a,B-Vu2,Vungu,1,-2.1,10.7
B_Bwa,B_Bwa,,,,,,B,West-Coastal,B41,B-Bwa,Bwali,2,-1.4,10.6
B_Shi,B_Shi,,-1.78084,10.4635,sira1266,,B,West-Coastal,B41,B-Shi,Shira,0,-1.5,10.5
B_Sg2,B_Sg2,,-1.52694,11.9098,sang1333,,B,West-Coastal,B42a,B-Sg2,Sango,1,-1.2,12.5
B_Pu1,B_Pu1,,-2.67362,11.6714,punu1239,,B,West-Coastal,B43,B-Pu1,Punu,1,-2.5,11
B_Lu1,B_Lu1,,-3.37917,11.124,lumb1249,,B,West-Coastal,B44,B-Lu1,Lumbu,0,-2.8,10
B_Bwi,B_Bwi,,-3.23686,11.9595,bwis1242,,B,West-Coastal,B45,B-Bwi,Bwisi,1,-3.25,13.1
B_Bar,B_Bar,,-2.49659,10.6777,bara1362,,B,West-Coastal,B46,B-Bar,Barama,1,-2.6,9.8
B_Dum,B_Dum,,-0.91927,13.0046,duma1253,,B,West-Coastal,B51,B-Dum,Duma,5,-0.8,12.6
B_Wan,B_Wan,,-1.51945,12.8951,wand1266,,B,West-Coastal,B51,B-Wan,Wanji,2,-0.9,12.8
B_Nze,B_Nze,,-2.18115,12.7063,njeb1242,,B,West-Coastal,B52,B-Nze,Nzebi,1,-1.9,11.9
B_Tsa,B_Tsa,,-2.29245,12.7581,tsaa1242,,B,West-Coastal,B53,B-Tsa,Tsangi,2,-2.9,13.7
B_Mbe,B_Mbe,,-0.477445,14.2877,mber1257,,B,West-Coastal,B61,B-Mbe,Mbede,1,-0.4,14
B_Bam,B_Bam,,-2.75341,13.617,omba1241,,B,West-Coastal,B62,B-Bam,Bamba,0,-1.2,13.9
B_Mpi,B_Mpi,,,,,,B,West-Coastal,B62,B-Mpi,Mpini,3,-1.2,14.5
B_Kuy,B_Kuy,,,,kuya1249,,B,West-Coastal,B63,B-Kuy,Kuya,10,-1.5,13.4
B_Ndu,B_Ndu,,-1.67033,13.7279,ndum1239,,B,West-Coastal,B63,B-Ndu,Ndumu,11,-1.6,13.5
B_Ngw,B_Ngw,,,,ngwi1238,,B,West-Coastal,B64,B-Ngw,Ngwi,2,-4.3,19.4
B_Ng2,B_Ng2,,-4.09816,19.5129,ngul1247,,B,West-Coastal,B65a,B-Ng2,Ngoli,1,-4.15,19.1
B_Kan,B_Kan,,-1.71316,13.6111,kani1279,,B,West-Coastal,B66,B-Kan,Kaningi,5,-1.75,13.6
B_Nun,B_Nun,,,,,,B,West-Coastal,B70,B-Nun,Nunu,3,-3.1,16.9
B_Tgu,B_Tgu,,-1.61688,14.8664,teke1275,,B,West-Coastal,B70,B-Tgu,Tegue,3,-1.1,15.2
B_Tek,B_Tek,,-1.61688,14.8664,teke1275,,B,West-Coastal,B70,B-Tek,Teke,7,-4.1,17.2
B_Tkk,B_Tkk,,-1.61688,14.8664,teke1275,,B,West-Coastal,B71a,B-Tkk,Teke-Kale,2,-1.3,15.4
B_Gun,B_Gun,,-1.82055,15.6218,ngun1272,,B,West-Coastal,B72a,B-Gun,Gungwel,4,-1.9,15.8
B_Teg,B_Teg,,,,,,B,West-Coastal,B73,B-Teg,Tege-W,3,-3.3,13.2
B_Ts2,B_Ts2,,-2.98028,13.8603,teke1281,,B,West-Coastal,B73A,B-Ts2,Tsayi,2,-2.8,12.6
B_Lal,B_Lal,,-3.34458,13.2703,teke1277,,B,West-Coastal,B73B,B-Lal,Lali,2,-3.7,13.3
B_Iya,B_Iya,,-3.73301,13.3637,yaka1274,,B,West-Coastal,B73c,B-Iya,Iyaa,3,-3.8,13.3
B_Bo,B_Bo,,-2.384219,15.623277,teke1278,,B,West-Coastal,B74b,B-Bo,Bo,0,-2.5,15.6
B_Ti2,B_Ti2,,,,,,B,West-Coastal,B74C,B-Ti2,Tio,3,-3.7,14.5
B_Ite,B_Ite,,,,bali1275,,B,West-Coastal,B75,B-Ite,Iteke,3,-3.6,16.65
B_Ku2,B_Ku2,,-2.27122,14.4407,teke1280,,B,West-Coastal,B77A,B-Ku2,Kukuya,0,-2.3,14.5
B_Fum,B_Fum,,,,fuum1238,,B,West-Coastal,B77b,B-Fum,Fumu,0,-4.2,15.3
B_Iwu,B_Iwu,,,,wuum1238,,B,West-Coastal,B78,B-Iwu,Iwum,1,-4.3,17.05
B_Gon,B_Gon,,,,,,B,West-Coastal,B80,B-Gon,Gongo,2,-5.7,18.2
B_Kem,B_Kem,,-2.3,18.0,kemp1234,,B,West-Coastal,B80,B-Kem,Kempee,2,-2.3,18
B_Kes,B_Kes,,,,,,B,West-Coastal,B80,B-Kes,Kesaa,2,-3,17.5
B_Mi2,B_Mi2,,,,,,B,West-Coastal,B80,B-Mi2,Mpiin,4,-5,18.7
B_Zad,B_Zad,,,,,,B,West-Coastal,B80a,B-Zad,Zadi,2,-3.8,19.1
B_Te2,B_Te2,,-2.84694,16.4765,tien1242,,B,West-Coastal,B81a,B-Te2,Tiene,1,-2.7,17.7
B_Ful,B_Ful,,,,,,B,West-Coastal,B83,B-Ful,Fulunga,3,-4.2,15.8
B_Fin,B_Fin,,-4.26573,16.2559,mfin1238,,B,West-Coastal,B83a,B-Fin,Finu,4,-5.2,14.8
B_Mpu,B_Mpu,,,,mpuu1242,,B,West-Coastal,B84a,B-Mpu,Mpuono,3,-3.95,16.9
B_Iyn,B_Iyn,,-3.8231,18.2341,yans1239,,B,West-Coastal,B85b,B-Iyn,Iyanz,2,-4.7,18.7
B_Kiy,B_Kiy,,,,,,B,West-Coastal,B85B,B-Kiy,Kiyey,6,-3.7,17.95
B_Nso,B_Nso,,-4.55057,18.4978,song1299,,B,West-Coastal,B85d,B-Nso,Nsongo,0,-4.9,19.85
B_Imp,B_Imp,,,,,,B,West-Coastal,B85e,B-Imp,Impur,0,-4.3,18.8
B_Mp2,B_Mp2,,,,,,B,West-Coastal,B85E,B-Mp2,Mput,2,-4.3,18.9
B_Tm2,B_Tm2,,-6.21344,17.1658,samb1309,,B,West-Coastal,B85f,B-Tm2,Tsambaan,3,-4.5,18.9
B_Dzi,B_Dzi,,-4.44304,19.3881,ding1239,,B,West-Coastal,B86,B-Dzi,Dzing,2,-4.3,19.3
B_Mb1,B_Mb1,,-5.21134,19.4269,mpuo1241,,B,West-Coastal,B87,B-Mb1,Mbuun,1,-4.9,19.8
C_Bam,C_Bam,,1.70044,17.3733,bomi1238,,C,West-Congo Basin,C00,C-Bam,Bambomba,8,1.3,17.3
C_Bwa,C_Bwa,,,,,,C,West-Congo Basin,C00,C-Bwa,Bwamba,0,3.6,18
C_Lik,C_Lik,,,,,,C,West-Congo Basin,C00,C-Lik,Likau,5,2.4,18.9
C_Mok,C_Mok,,,,,,C,West-Congo Basin,C00,C-Mok,Mokiba,2,0.7,14.5
C_Ba2,C_Ba2,,1.07773,17.2305,dibo1245,,C,West-Congo Basin,C00a,C-Ba2,Babole,3,1.4,18
C_Gan,C_Gan,,3.71666,17.6499,ngan1304,,C,West-Congo Basin,C01,C-Gan,Gando,7,3.6,17.5
C_Kot,C_Kot,,1.016,13.97,kota1274,,C,West-Congo Basin,C02,C-Kot,Kota,1,-0.7,12
C_Iso,C_Iso,,,,,,C,West-Congo Basin,C10,C-Iso,Isongo,7,4,17.8
C_Lke,C_Lke,,,,,,C,West-Congo Basin,C10,C-Lke,Leke,4,1.6,17.2
C_Kod,C_Kod,,3.02108,16.21457,ngun1270,,C,West-Congo Basin,C11,C-Kod,Kondi,12,3.9,16.2
C_Pan,C_Pan,,3.57935,16.22754,pand1264,,C,West-Congo Basin,C12,C-Pan,Pande,7,3.5,16.2
C_Gon,C_Gon,,,,bogo1240,,C,West-Congo Basin,C12b,C-Gon,Gongo,7,3.2,16
C_Bon,C_Bon,,0.37063,16.6079,bong1284,,C,West-Congo Basin,C15,C-Bon,Bongili,0,0.3,15.5
C_Lob,C_Lob,,2.04881,18.3667,loba1239,,C,West-Congo Basin,C16,C-Lob,Lobala,4,2.7,18.5
C_Aka,C_Aka,,-0.39897,15.4623,akwa1248,,C,West-Congo Basin,C22,C-Aka,Aka,7,4.3,18.5
C_Koy,C_Koy,,-0.69688,15.7508,koyo1242,,C,West-Congo Basin,C24,C-Koy,Koyo,0,-0.5,15.9
C_Bo1,C_Bo1,,-1.23019,15.5322,mbos1242,,C,West-Congo Basin,C25,C-Bo1,Bosi,0,-1.1,15.4
C_Lkb,C_Lkb,,-1.27931,16.4702,liku1242,,C,West-Congo Basin,C27,C-Lkb,Likuba,2,-1.7,16.4
C_Bab,C_Bab,,,,,,C,West-Congo Basin,C30,C-Bab,Babale,3,-2.1,17.15
C_Blk,C_Blk,,0.83463,18.4555,bolo1262,,C,West-Congo Basin,C30,C-Blk,Boloki,1,0.9,18.7
C_Gya,C_Gya,,,,,,C,West-Congo Basin,C30,C-Gya,Gyando,1,1.8,18.2
C_Lkk,C_Lkk,,,,liko1252,,C,West-Congo Basin,C30,C-Lkk,Likoka,2,2.7,18.7
C_Mot,C_Mot,,2.0246,20.36849,temb1272,,C,West-Congo Basin,C30,C-Mot,Motembo,1,2.1,21.1
C_Ndo,C_Ndo,,1.32539,18.6151,ndob1238,,C,West-Congo Basin,C30,C-Ndo,Ndobo,0,1,18.7
C_Pam,C_Pam,,-0.739203,17.685662,mpam1239,,C,West-Congo Basin,C30,C-Pam,Pama,2,-1.05,17.2
C_Mo1,C_Mo1,,,,,,C,West-Congo Basin,C30a,C-Mo1,Moya,2,-2.5,16.2
C_Dok,C_Dok,,,,doko1244,,C,West-Congo Basin,C31,C-Dok,Doko,4,1.6,19.7
C_Lo1,C_Lo1,,,,loii1242,,C,West-Congo Basin,C31a,C-Lo1,Loi,1,0.5,17.9
C_Zam,C_Zam,,1.25,18.3,zamb1245,,C,West-Congo Basin,C31e,C-Zam,Zamba,2,1.4,18.2
C_Mbz,C_Mbz,,,,,,C,West-Congo Basin,C31f,C-Mbz,Mbonzo,0,1.8,18
C_Lib,C_Lib,,1.97729,18.8886,libi1244,,C,West-Congo Basin,C31r,C-Lib,Libinza,0,1.5,18.5
C_Bal,C_Bal,,1.75106,19.0222,liki1240,,C,West-Congo Basin,C31s,C-Bal,Balobo,1,1.9,19.4
C_Mwe,C_Mwe,,2.16773,19.1644,bamw1238,,C,West-Congo Basin,C31y,C-Mwe,Mwe,8,2.1,19.2
C_Bob,C_Bob,,-0.87437,17.227,bang1354,,C,West-Congo Basin,C32,C-Bob,Bobangi,0,-1.4,17.7
C_Kin,C_Kin,,,,,,C,West-Congo Basin,C32,C-Kin,Kinunu,4,-1.9,16.5
C_Mbm,C_Mbm,,,,,,C,West-Congo Basin,C32,C-Mbm,Mbompo,2,-0.1,18.1
C_Sen,C_Sen,,-1.92256,17.2965,seng1278,,C,West-Congo Basin,C33,C-Sen,Sengele,1,-1.8,18.7
C_Sak,C_Sak,,-2.85653,17.9669,saka1287,,C,West-Congo Basin,C34,C-Sak,Sakata,3,-2.7,18.1
C_Kba,C_Kba,,,,,,C,West-Congo Basin,C34a,C-Kba,Kibai,6,-2.9,18.6
C_Kes,C_Kes,,,,,,C,West-Congo Basin,C34B,C-Kes,Kesha,2,-3.05,18.7
C_Bol,C_Bol,,-1.38362,18.09748,boli1255,,C,West-Congo Basin,C35,C-Bol,Bolia,1,-1.5,18.4
C_Nt1,C_Nt1,,,,boli1263,,C,West-Congo Basin,C35,C-Nt1,Ntomba-B,0,-1.1,18.1
C_Lol,C_Lol,,-1.38362,18.09748,boli1255,,C,West-Congo Basin,C36,C-Lol,Lolia,1,-1.3,18.2
C_Bdz,C_Bdz,,2.19951,22.6107,budz1238,,C,West-Congo Basin,C36c,C-Bdz,Budza,1,2.2,22.5
C_Lin,C_Lin,,-4.409174,15.28532,ling1263,,C,West-Congo Basin,C36d,C-Lin,Lingala,1,1.5,17.5
C_Lko,C_Lko,,,,,,C,West-Congo Basin,C36g,C-Lko,Leko,2,0.8,18.6
C_Bdj,C_Bdj,,,,budj1234,,C,West-Congo Basin,C37,C-Bdj,Budja,4,2.2,23.2
C_Kul,C_Kul,,,,,,C,West-Congo Basin,C41,C-Kul,Kula,3,2.3,20.2
C_Ngo,C_Ngo,,1.45357,20.14148,ngom1268,,C,West-Congo Basin,C41,C-Ngo,Ngombe,3,1.2,19.8
C_Ben,C_Ben,,,,beng1281,,C,Boan-Lebonya,C43,C-Ben,Benge,5,3.4,23.9
C_Boa,C_Boa,,2.5957,25.2514,bwaa1238,,C,Boan-Lebonya,C44a,C-Boa,Boa,3,2.7,23.8
C_Leb,C_Leb,,,,beoo1240,,C,Boan-Lebonya,C45,C-Leb,Lebeo,6,2.5,27
C_Nge,C_Nge,,1.81314,24.8754,ngel1238,,C,Boan-Lebonya,C45,C-Nge,Ngelema,1,1.5,25
C_Ela,C_Ela,,,,,,C,West-Congo Basin,C50,C-Ela,Elambo,1,-1,23.75
C_Mbe,C_Mbe,,1.6207,22.8389,mbes1238,,C,West-Congo Basin,C51,C-Mbe,Mbesa,3,1.1,23.15
C_Hes,C_Hes,,1.25037,23.6907,sode1235,,C,West-Congo Basin,C52,C-Hes,Heso,3,0.7,24.2
C_Lon,C_Lon,,,,,,C,West-Congo Basin,C52,C-Lon,Lolinga,1,1.05,23.85
C_Lyo,C_Lyo,,,,,,C,West-Congo Basin,C52,C-Lyo,Lyombo,2,0.5,24.3
C_Bau,C_Bau,,,,,,C,West-Congo Basin,C53,C-Bau,Bauma,6,0,24
C_Wen,C_Wen,,,,,,C,West-Congo Basin,C53,C-Wen,Wenge,7,0.1,24.1
C_Ilo,C_Ilo,,,,,,C,West-Congo Basin,C54,C-Ilo,Ilombo,1,1,24.3
C_Kle,C_Kle,,0.36906,24.3098,kele1255,,C,West-Congo Basin,C55,C-Kle,Kele,1,0.8,24.2
C_Kun,C_Kun,,,,nkun1238,,C,West-Congo Basin,C61,C-Kun,Kundo,0,-1,19.6
C_Mng,C_Mng,,-1.54228,20.4259,mong1338,,C,West-Congo Basin,C61,C-Mng,Mongo,1,-0.6,24.3
C_Kon,C_Kon,,,,kond1299,,C,West-Congo Basin,C64,C-Kon,Konda,0,-1.4,19
C_Nt4,C_Nt4,,,,ntom1249,,C,West-Congo Basin,C65a,C-Nt4,Ntomba-I,2,-1.9,18.3
C_Ml2,C_Ml2,,-0.57181,24.0443,mbol1247,,C,West-Congo Basin,C68a,C-Ml2,Mbole-K,0,-0.1,24.5
C_Omb,C_Omb,,-2.32162,25.1748,ombo1238,,C,West-Congo Basin,C69,C-Omb,Ombo,0,-2.2,25.8
C_Tet,C_Tet,,-4.29314,24.546,tete1250,,C,West-Congo Basin,C71,C-Tet,Tetela,0,-5,25
C_Yyo,C_Yyo,,,,,,C,West-Congo Basin,C71a,C-Yyo,Yyondo,0,-4.6,24.2
C_Ku2,C_Ku2,,-3.61459,25.2923,kusu1252,,C,West-Congo Basin,C72a,C-Ku2,Kushu,0,-4,25.1
C_Kla,C_Kla,,-1.39085,24.0051,kela1254,,C,West-Congo Basin,C75,C-Kla,Kela,4,-2.5,23.2
C_Ile,C_Ile,,,,,,C,West-Congo Basin,C80,C-Ile,Ilebo,6,-4.3,20.6
C_Mbi,C_Mbi,,-4.69463,21.4556,bush1247,,C,West-Congo Basin,C80,C-Mbi,Mbingi,6,-4.05,22.2
C_Shu,C_Shu,,,,pian1241,,C,West-Congo Basin,C80,C-Shu,Shuwa,4,-4.1,22.2
C_Nde,C_Nde,,-3.26337,21.4194,deng1250,,C,West-Congo Basin,C81,C-Nde,Ndengese,6,-3.5,21.4
C_Won,C_Won,,-5.73837,20.5054,wong1247,,C,West-Congo Basin,C83,C-Won,Wongo,0,-4.9,19.9
C_Lu1,C_Lu1,,,,,,C,West-Congo Basin,C83a,C-Lu1,Luhilel,0,-4.35,20.2
C_Lor,C_Lor,,,,,,C,West-Congo Basin,C83B,C-Lor,Lori,2,-4.2,19.1
C_Cwa,C_Cwa,,,,,,C,West-Congo Basin,C90,C-Cwa,Cwao,6,-5,22
D_Kwa,D_Kwa,,,,kwan1271,,D,Boan-Lebonya,D00,D-Kwa,Kwange,0,-3.9,25.9
D_Lil,D_Lil,,,,lili1250,,D,Boan-Lebonya,D00,D-Lil,Liliko,0,2.2,27.3
D_Lum,D_Lum,,,,,,D,Boan-Lebonya,D00,D-Lum,Lumbwe,6,-6.5,28.2
D_Nge,D_Nge,,,,,,D,Boan-Lebonya,D00,D-Nge,Ngengele,1,-2.8,25.3
D_Son,D_Son,,-5.71993,25.2765,song1303,,D,Boan-Lebonya,D00,D-Son,Songe,0,-4.5,26.3
D_Zur,D_Zur,,,,,,D,Boan-Lebonya,D00,D-Zur,Zura,0,-4.5,26.6
D_La2,D_La2,,,,,,D,Boan-Lebonya,D00a,D-La2,Langa,0,-3.3,24.7
D_Len,D_Len,,-1.95874,25.3343,leng1258,,D,Boan-Lebonya,D12,D-Len,Lengola,0,-0.5,25.5
D_Mit,D_Mit,,-1.57031,25.104,mitu1240,,D,East-Central,D13,D-Mit,Mituku,18,-0.2,24.8
D_Eny,D_Eny,,0.56,25.15,enya1247,,D,East-Central,D14,D-Eny,Enya,6,0.5,25.5
D_Ge1,D_Ge1,,,,,,D,East-Central,D14,D-Ge1,Genia,0,-4.1,26
D_Bin,D_Bin,,,,binj1250,,D,East-Central,D24,D-Bin,Binja-N,0,-2.7,26.2
D_Sng,D_Sng,,-2.21871,26.3477,song1300,,D,East-Central,D24,D-Sng,Songola,1,-2.3,26.5
