taxon,xd_ids,soc_ids,Guthrie,Hist-Groups,G-code,L-code,Language,missing,orig-Longitude,orig-Latitude,glottocode
D_Le1,,,D,East-Central,D25,D-Le1,Lega,0,-2.7,27.3,lega1250
D_Reg,,,D,East-Central,D25,D-Reg,Rega,0,-2.6,27.35,
D_Zim,,,D,East-Central,D26,D-Zim,Zimba,0,-4.3,26.6,zimb1251
D_Hol,xd925,B62,D,East-Central,D28,D-Hol,Holoholo,1,-5.9,29.2,holo1240
D_Tum,,,D,East-Central,D28b,D-Tum,Tumbwe,5,-6,28.8,
D_Bi1,xd154,Ae34,D,Boan-Lebonya,D32,D-Bi1,Bira,0,1.6,30.2,bera1259
D_Ny1,,,D,Boan-Lebonya,D33,D-Ny1,Nyali,0,2,27.9,nyal1250
D_Bod,,,D,Boan-Lebonya,D35,D-Bod,Bodo,0,2.2,27.9,bodo1272
D_Kum,xd152,Ae32,D,Boan-Lebonya,D37,D-Kum,Kumu,0,-0.5,27,komo1260
D_Nyg,,,D,Boan-Lebonya,D43,D-Nyg,Nyanga,0,-1.4,28,nyan1304
D_Buy,xd57,Ac31,D,East-Great Lakes,D55,D-Buy,Buyu,17,-4.5,28.3,buyu1239
E_Log,,,E,East-Great Lakes,E41,E-Log,Logoli,3,0.1,34.9,logo1258
E_Gik,xd109,"Ad4, SCCS11",E,East-Kilimanjaro,E51,E-Gik,Gikuyu,0,-0.5,36.7,kiku1240
E_Tha,,,E,East-Kilimanjaro,E54,E-Tha,Tharaka,0,-0.2,38.2,thar1283
E_Kam,xd103,Ad34,E,East-Kilimanjaro,E55,E-Kam,Kamba,6,-1.4,38,kamb1297
E_Cha,,,E,East-Kilimanjaro,E62b,E-Cha,Chaga,2,-3.2,37.3,chag1250
E_Po1,xd102,Ad33,E,East-Coastal,E71,E-Po1,Pokomo,10,-1.4,39.9,poko1261
E_Gi1,xd101,Ad32,E,East-Coastal,E72a,E-Gi1,Giryama,0,-3.2,39.4,giry1241
E_Cho,,,E,East-Coastal,E72c,E-Cho,Choni,9,-3.8,39.8,chon1287
E_Rab,,,E,East-Coastal,E72e,E-Rab,Rabai,10,-3.3,39.8,raba1248
E_Di1,xd99,Ad30,E,East-Coastal,E73,E-Di1,Digo,9,-4.3,39.2,digo1243
E_Seg,,,E,East-Coastal,E73,E-Seg,Segeju,11,-4.8,39.2,sege1246
E_Daw,xd106,Ad37,E,East-Coastal,E74a,E-Daw,Dawida,10,-3.1,38,tait1250
E_Sag,,,E,East-Coastal,E74b,E-Sag,Sagala,11,-6.9,36.3,saga1256
F_Suk,xd90,Ad22,F,East-Coastal,F21,F-Suk,Sukuma,18,-3,33,suku1261
F_Nya,xd88,Ad20,F,East-Coastal,F22,F-Nya,Nyamwezi,0,-4.3,33.2,nyam1276
F_Sum,xd117,Ad47,F,East-Coastal,F23,F-Sum,Sumbwa,0,-3.9,32.8,sumb1240
F_Nyi,,,F,East-Coastal,F31,F-Nyi,Nyiramba,10,-5,34.7,nila1242
G_Gog,xd92,Ad24,G,East-Coastal,G11,G-Gog,Gogo,10,-6.3,35.7,gogo1263
G_Kag,xd121,Ad50,G,East-Coastal,G12,G-Kag,Kaguru,10,-6.3,37,kagu1239
G_Tav,,,G,East-Coastal,G21,G-Tav,Taveta,12,-3.4,37.8,tave1240
G_Cas,xd105,Ad36,G,East-Coastal,G22,G-Cas,Casu,6,-4.2,37.8,asut1235
G_Par,,,G,East-Coastal,G22,G-Par,Pare,1,-4.5,38,
G_Sha,xd77,Ad10,G,East-Coastal,G23,G-Sha,Shambala,9,-4.9,38.3,sham1280
G_Bon,,,G,East-Coastal,G24,G-Bon,Bondei,9,-5.3,38.8,bond1247
G_Zig,,,G,East-Coastal,G31,G-Zig,Zigula,9,-5.4,38,zigu1244
G_Ngw,xd95,Ad27,G,East-Coastal,G32,G-Ngw,Ngwele,10,-6.4,38.3,kwer1261
G_Doe,,,G,East-Coastal,G33,G-Doe,Doe,9,-6.3,38.6,doee1238
G_Zar,,,G,East-Coastal,G33,G-Zar,Zaramo,10,-7,39,zara1247
G_Ngu,xd122,Ad51,G,East-Coastal,G34,G-Ngu,Ngulu,9,-6.2,37.5,ngul1246
G_Lug,xd81,"Ad14, SCCS10",G,East-Coastal,G35,G-Lug,Luguru,10,-6.9,37.7,lugu1238
G_Kam,,,G,East-Coastal,G36,G-Kam,Kami,11,-7.4,39.1,kami1256
G_Kut,,,G,East-Coastal,G37,G-Kut,Kutu,10,-7.5,37.5,kutu1263
G_Elw,,,G,East-Coastal,G40,G-Elw,Elwana,10,-1.1,40.1,ilwa1237
G_Had,,,G,East-Coastal,G40,G-Had,Hadimu,10,-6.3,39.5,
G_Mii,,,G,East-Coastal,G40,G-Mii,Miini,0,1.2,44,chim1312
G_Pem,xd97,Ad29,G,East-Coastal,G40,G-Pem,Pemba,10,-5.2,39.3,pemb1239
G_Vum,,,G,East-Coastal,G40,G-Vum,Vumba,12,-4.6,39.4,
G_Tik,xd76,Ad1,G,East-Coastal,G41,G-Tik,Tikuu,10,-2,40.9,baju1245
G_Sw1,,,G,East-Coastal,G42,G-Sw1,Swahili,0,-6.8,39.3,swah1253
G_Nga,,,G,East-Coastal,G44a,G-Nga,Ngazija,4,-11.5,43.5,ngaz1238
G_Mao,,,G,East-Coastal,G44b,G-Mao,Maore,1,-12.8,44.2,maor1244
G_Nju,,,G,East-Coastal,G44b,G-Nju,Njuani,10,-12.1,44.3,ndzw1235
G_Mwl,,,G,East-Coastal,G44c,G-Mwl,Mwali,0,-12.2,40.5,mwal1237
G_Kin,,,G,East-Coastal,G65,G-Kin,Kinga,1,-9,34,nucl1379
H_Be2,,,H,West-Coastal,H11a,H-Be2,Bembe,0,-3.9,13.55,beem1239
H_Vi1,,,H,West-Coastal,H12,H-Vi1,Vili,3,-4.6,12.7,vili1238
H_Su3,,,H,West-Coastal,H12b,H-Su3,Suundi,1,-6.3,18.1,suun1239
H_Yo1,xd74,Ac8,H,West-Coastal,H12b,H-Yo1,Yombe,0,-5,13,yomb1244
H_Yo2,xd74,Ac8,H,West-Coastal,H12B,H-Yo2,Yombe,1,-4.1,12.9,yomb1244
H_Kun,,,H,West-Coastal,H13a,H-Kun,Kunyi,0,-4.1,13.05,kuny1238
H_Su4,,,H,West-Coastal,H13b,H-Su4,Suundi,0,-4.3,12.9,suun1239
H_Snd,xd54,Ac29,H,West-Coastal,H16,H-Snd,Sonde,8,-6.1,18.2,sond1250
H_Man,,,H,West-Coastal,H16B,H-Man,Manyanga,1,-5.2,14,
H_Mbo,,,H,West-Coastal,H16b,H-Mbo,Mboma,2,-5.7,14,
H_Laa,,,H,West-Coastal,H16f,H-Laa,Laadi,4,-4.3,15,laar1238
H_Lar,,,H,West-Coastal,H16f,H-Lar,Lari,2,-4.2,14.8,laar1238
H_Nta,xd42,Ac18,H,West-Coastal,H16g,H-Nta,Ntandu,0,-5,15.2,koon1244
H_Sik,xd38,Ac14,H,West-Coastal,H16h,H-Sik,Sikongo,0,-6.2,14.2,sans1272
H_Su5,,,H,West-Coastal,H16i,H-Su5,Suundi,1,-4.8,14.7,suun1239
H_Han,,,H,West-Coastal,H16j,H-Han,Hangala,0,-4.3,14.3,ghaa1238
H_Zoo,xd42,Ac18,H,West-Coastal,H16k,H-Zoo,Zoombo,1,-6.7,15.1,koon1244
H_Kam,,,H,West-Coastal,H17b,H-Kam,Kamba,4,-4.15,13.5,kaam1238
H_Kim,,,H,West-Coastal,H21,H-Kim,Kimbundu,0,-8.75,15.51,kimb1241
H_Sng,,,H,West-Coastal,H24,H-Sng,Songo,6,-4.5,18.2,nson1238
H_Ya1,xd45,Ac20,H,West-Coastal,H31,H-Ya1,Yaka,0,-4.9,17.15,yaka1269
H_Suk,xd41,"Ac17, SCCS6",H,West-Coastal,H32,H-Suk,Suku,1,-5.3,17.6,suku1259
H_Hu1,,,H,West-Coastal,H33,H-Hu1,Hungana,1,-4.5,18.5,hung1278
J_Reg,xd107,Ad38,J,East-Great Lakes,J00,J-Reg,Regi,4,-1.9,33.1,kara1481
J_Yaa,xd45,Ac20,J,East-Great Lakes,J00,J-Yaa,Yaaka,0,-1.8,29.3,yaka1269
J_Nyo,xd87,Ad2,J,East-Great Lakes,J11,J-Nyo,Nyoro,0,1.1,30,nyor1246
J_Him,,,J,East-Great Lakes,J13,J-Him,Hima,0,-0.6,30.5,
J_Gan,xd124,"Ad7, SCCS12",J,East-Great Lakes,J15,J-Gan,Ganda,1,0.5,33.7,gand1255
J_Sog,xd116,Ad46,J,East-Great Lakes,J16,J-Sog,Soga,3,0.6,33.9,soga1242
J_Gwe,,,J,East-Great Lakes,J17,J-Gwe,Gwere,6,1.2,34,gwer1238
J_Tal,,,J,East-Great Lakes,J21,J-Tal,Talinga,4,0.7,29.8,tali1258
J_Hay,xd112,Ad42,J,East-Great Lakes,J22,J-Hay,Haya,6,-1.8,31.4,haya1250
J_Zib,,,J,East-Great Lakes,J22,J-Zib,Ziba,3,-1.1,31.4,
J_Zin,xd119,Ad49,J,East-Great Lakes,J23,J-Zin,Zinza,3,-2.7,31.4,zinz1238
J_Ker,xd113,Ad43,J,East-Great Lakes,J24,J-Ker,Kerebe,5,-2.1,33.5,kere1283
J_Jit,,,J,East-Great Lakes,J25,J-Jit,Jita,4,-1.8,33,jita1239
J_Kwa,,,J,East-Great Lakes,J25,J-Kwa,Kwaya,4,-1.8,33.5,kway1241
J_Kis,,,J,East-Great Lakes,J30,J-Kis,Kisa,17,0.3,34.8,kisa1263
J_Mar,,,J,East-Great Lakes,J30,J-Mar,Maraba,12,0.25,34.5,
J_Buk,xd111,Ad41,J,East-Great Lakes,J31c,J-Buk,Bukusu,5,0.6,34.7,buku1249
J_Isu,xd110,Ad40,J,East-Great Lakes,J32,J-Isu,Isuka,6,0.3,34.8,idak1243
J_Sam,,,J,East-Great Lakes,J34,J-Sam,Samia,6,0.3,34.1,saam1283
J_Nan,,,J,East-Great Lakes,J42,J-Nan,Nande,0,0.2,29.2,nand1264
J_Shu,,,J,East-Great Lakes,J42,J-Shu,Shu,0,0.15,29.4,
J_Swa,,,J,East-Great Lakes,J42,J-Swa,Swaga,2,0,29,
J_Yir,,,J,East-Great Lakes,J42,J-Yir,Yira,0,0.1,29.3,
J_Hun,xd133,Ae15,J,East-Great Lakes,J51,J-Hun,Hunde,12,-1.5,28.5,hund1239
J_Hav,,,J,East-Great Lakes,J52,J-Hav,Havu,1,-2.1,29.1,havu1238
J_Shi,xd131,Ae13,J,East-Great Lakes,J53,J-Shi,Shi,1,-2.5,28.8,shii1238
J_Ful,,,J,East-Great Lakes,J54,J-Ful,Fuliru,1,-3.1,29,fuli1240
J_Vir,,,J,East-Great Lakes,J55,J-Vir,Vira,1,-3.4,29.1,
J_Tem,,,J,East-Great Lakes,J57,J-Tem,Tembo,0,-1.7,28,temb1270
J_Kig,,,J,East-Great Lakes,J61,J-Kig,Kigoyi,3,-1.7,29.3,
J_Nig,,,J,East-Great Lakes,J61,J-Nig,Nigi,4,-1.4,29.6,
J_Rer,,,J,East-Great Lakes,J61,J-Rer,Rera,0,-1.7,29.6,
J_Rwa,,,J,East-Great Lakes,J61,J-Rwa,Rwanda,0,-2,30,
J_Run,xd184,Ae8,J,East-Great Lakes,J62,J-Run,Rundi,0,-3,30,rund1242
J_Vin,,,J,East-Great Lakes,J67,J-Vin,Vinza,4,-5.2,31,vinz1238
K_Hol,,,K,West-Southwest,K01,K-Hol,Holu,5,-7.7,17.5,holu1245
K_Cio,xd36,Ac12,K,West-Southwest,K11,K-Cio,Ciokwe,0,-9,20,chok1245
K_Luv,xd35,Ac11,K,West-Southwest,K14,K-Luv,Luvale,0,-13.1,22.1,luva1239
K_Lwe,xd35,Ac11,K,West-Southwest,K14,K-Lwe,Lwena,0,-12.4,22.4,luva1239
K_Mbu,,,K,West-Southwest,K15,K-Mbu,Mbunda,0,-11.8,19.9,mbun1249
K_Gan,,,K,West-Southwest,K19,K-Gan,Gangela,1,-14.1,21.4,
K_Sal,,,K,West-Southwest,K21,K-Sal,Salampasu,2,-7.5,22.5,sala1268
K_Nde,,,K,West-Southwest,K22,K-Nde,Ndembu,5,-10.7,22.4,
K_Lun,xd72,Ac6,K,West-Southwest,K23,K-Lun,Lunda,1,-12,24.2,lund1266
K_Ruu,,,K,West-Southwest,K23,K-Ruu,Ruund,9,-8.6,23,ruun1238
K_Luy,,,K,West-Southwest,K31,K-Luy,Luyi,1,-16.2,22,luya1241
K_Kwa,,,K,West-Southwest,K33,K-Kwa,Kwangali,0,-17.9,19.7,kwan1273
K_Dci,,,K,West-Southwest,K39,K-Dci,Dciriku,0,-17.9,20.8,diri1252
K_Mb4,xd39,Ac15,K,West-Southwest,K51B,K-Mb4,Mbala,0,-4.5,17.9,mbal1257
K_Phe,xd44,Ac2,K,West-Southwest,K52,K-Phe,Pheende,0,-6,19,phen1239
K_Kwe,,,K,West-Southwest,K53,K-Kwe,Kwezo,1,-5.6,18.4,kwes1244
L_Bwi,,,L,East-Central,L00,L-Bwi,Bwile,7,-8,29,bwil1245
L_Keb,,,L,East-Central,L00,L-Keb,Kebwe,4,-6.5,26.7,
L_Yaz,,,L,East-Central,L00,L-Yaz,Yazi,5,-5.3,26.8,hemb1242
L_Kei,,,L,East-Central,L21,L-Kei,Kete-I,3,-7.6,23.1,kete1252
L_Mba,,,L,West-Southwest,L22a,L-Mba,Mbagani,0,-6.7,21.7,
L_Lw1,,,L,West-Southwest,L22b,L-Lw1,Lwalwa,2,-7.2,21.8,lwal1238
L_Son,xd136,Ae18,L,East-Central,L23,L-Son,Songye,1,-6.15,24.4,song1303
L_Ba2,,,L,East-Central,L27a,L-Ba2,Bangubangu,4,-4.6,26.8,bang1350
L_LuK,xd134,Ae16,L,East-Central,L31,L-LuK,Luba-Ks,2,-6.5,23.5,luba1249
L_Kan,,,L,East-Central,L32,L-Kan,Kanyok,2,-7.1,23.4,kany1247
L_LuS,"xd182, xd61","Ac35, Ae6",L,East-Central,L33,L-LuS,Luba-Sh,1,-7.8,27,luba1250
L_He1,,,L,East-Central,L34,L-He1,Hemba,0,-5.7,26.7,hemb1242
L_He2,,,L,East-Central,L34,L-He2,Hemba-m,1,-5.5,26.8,hemb1242
L_San,xd137,Ae19,L,East-Central,L35,L-San,Sanga,0,-9.6,26.8,sang1331
L_Kao,xd58,Ac32,L,East-Central,L41,L-Kao,Kaonde,1,-12.2,26.8,kaon1241
L_Nko,,,L,East-Central,L62,L-Nko,Nkoya,1,-14.8,24.8,nkoy1244
M_Mam,xd70,Ac43,M,East-Central,M15,M-Mam,Mambwe,2,-9.2,31.8,mamb1296
M_Kon,xd68,Ac41,M,East-Coastal,M31,M-Kon,Konde,0,-8.95,33.55,mako1251
M_Ny1,,,M,East-Coastal,M31,M-Ny1,Nyakyusa,0,-9.7,33.9,nyak1260
M_Tem,,,M,East-Central,M40,M-Tem,Temba,1,-11.1,27.3,
M_Ta1,,,M,East-Central,M41,M-Ta1,Taabwa,0,-7.8,30,shil1264
M_Bem,,,M,East-Central,M42,M-Bem,Bemba,1,-12.6,28.2,bemb1257
M_Aus,,,M,East-Central,M43,M-Aus,Aushi,1,-11.2,26.8,aush1241
M_Ngu,,,M,East-Central,M50,M-Ngu,Ngumbo,0,-10.8,29.7,
M_Lal,xd59,Ac33,M,East-Central,M52,M-Lal,Lala,0,-13.3,30.2,lala1264
M_Lam,xd71,Ac5,M,East-Central,M54,M-Lam,Lamba,0,-12.9,28.6,lamb1271
M_Len,,,M,East-Central,M61,M-Len,Lenje,0,-15,27.5,lenj1248
M_Sol,,,M,East-Central,M62,M-Sol,Soli,1,-15.4,28.3,soli1239
M_To2,xd56,Ac30,M,East-Central,M64a,M-To2,Tonga,0,-16.8,27.2,tong1318
N_Mpo,,,N,East-Coastal,N14,N-Mpo,Mpoto,2,-10.7,35.6,mpot1240
N_Tu2,xd62,Ac36,N,East-Coastal,N21a,N-Tu2,Tumbuka,1,-11.6,33.6,tumb1250
N_Suk,,,N,East-Coastal,N25,N-Suk,Sukwa,0,-9.6,33.2,
N_Lam,,,N,East-Coastal,N26,N-Lam,Lambya,0,-9.7,33.6,lamb1272
N_Nys,xd65,Ac39,N,East-Coastal,N31,N-Nys,Nyasa,7,-11.2,35.8,mwer1247
N_Nyj,,,N,East-Coastal,N31a,N-Nyj,Nyanja,0,-12,33.5,nyan1308
N_Cew,,,N,East-Coastal,N31b,N-Cew,Cewa,1,-14,33.8,
N_Sng,,,N,East-Coastal,N41,N-Sng,Senga,0,-11.3,32.9,nsen1242
N_Kun,xd63,Ac37,N,East-Coastal,N42,N-Kun,Kunda,0,-15.5,30,kund1255
N_Sen,xd67,Ac40,N,East-Coastal,N44,N-Sen,Sena,2,-17,35.2,nucl1396
P_Ya1,xd73,Ac7,P,East-Coastal,P21,P-Ya1,Yao,0,-15.7,35.5,yaoo1241
P_Ma4,xd69,Ac42,P,East-Southeast,P31c,P-Ma4,Makua,0,-14,39.5,makh1264
P_Lom,,,P,East-Southeast,P32,P-Lom,Lomwe,0,-16.5,36.5,lomw1241
R_Um1,xd28,"Ab5, SCCS5",R,West-Southwest,R11,R-Um1,Umbundu,0,-11.3,16.2,umbu1257
R_Nku,,,R,West-Southwest,R14,R-Nku,Nkumbi,13,-16.5,14.6,
R_Kwa,,,R,West-Southwest,R21,R-Kwa,Kwanyama,0,-17,16.8,kuan1247
R_Ndo,xd20,Ab19,R,West-Southwest,R22,R-Ndo,Ndonga,0,-18,16.8,ndon1254
R_Her,xd10,Ab1,R,West-Southwest,R31,R-Her,Herero,0,-17,12,here1253
S_Mba,,,S,East-South,S00,S-Mba,Mbalangwe,0,-17.8,23,
S_Sho,xd19,Ab18,S,East-South,S10,S-Sho,Shona,0,-19,30,shon1251
S_Kor,,,S,East-South,S11,S-Kor,Korekore,4,-17,30,kore1281
S_Zez,,,S,East-South,S12,S-Zez,Zezuru,0,-17.8,31.1,zezu1238
S_Man,,,S,East-South,S13,S-Man,Manyika,0,-18.5,31.1,many1258
S_Kar,,,S,East-South,S14,S-Kar,Karanga,0,-20.1,30.8,kara1480
S_Nda,xd18,Ab17,S,East-South,S15,S-Nda,Ndau,0,-19.8,34.8,ndau1241
S_Kal,,,S,East-South,S16,S-Kal,Kalanga,1,-20.45,27.8,kala1384
S_Ven,xd29,Ab6,S,East-South,S21,S-Ven,Venda,1,-22.2,30,vend1245
S_Twn,xd14,Ab13,S,East-South,S31,S-Twn,Tswana,0,-25.5,25.9,tswa1253
S_Kha,,,S,East-South,S31d,S-Kha,Khalaxadi,4,-13.7,22,kgal1244
S_Sot,xd31,Ab8,S,East-South,S32,S-Sot,Sotho-N,0,-30,28,sout2807
S_Loz,xd26,"Ab3, SCCS4",S,East-South,S34,S-Loz,Lozi,0,-17.9,26,lozi1239
S_Xho,,,S,East-South,S41,S-Xho,Xhosa,0,-32,27,xhos1239
S_Zul,xd13,Ab12,S,East-South,S42,S-Zul,Zulu,0,-28,32,zulu1248
S_Swa,xd21,Ab2,S,East-South,S43,S-Swa,Swati,0,-26.5,31.5,swat1243
S_Nde,xd32,Ab9,S,East-South,S44,S-Nde,Ndebele,0,-19.5,29,nort2795
S_Ngo,xd75,Ac9,S,East-South,S45,S-Ngo,Ngoni,3,-11.65,33.65,ngon1269
S_Tsw,,,S,East-South,S51,S-Tsw,Tswa,6,-23.8,35,tswa1255
S_Nku,,,S,East-South,S52,S-Nku,Nkuna,6,-24.1,30.3,
S_Tso,xd27,"Ab4, SCCS3",S,East-South,S53,S-Tso,Tsonga,0,-23,33.5,tson1249
S_Ron,,,S,East-South,S54,S-Ron,Ronga,6,-26,33,rong1268
S_Kon,,,S,East-South,S54a,S-Kon,Konde,6,-27,32.6,kond1296
S_Lul,,,S,East-South,S54b,S-Lul,Luleke,9,-22.4,31.2,lule1255
Eja,xd195,Af18,0,Bantoid,800,Eja,Ejagham,0,5.5,9.2,ejag1239
